audit_scope,file,line,classification,cleanup_status,matched_text
PRE_CLEANUP,source_data/SOURCE_DATA_INDEX.csv,114,STALE_INDEX_REFERENCE,CORRECTED,"supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,Supplementary Figure S6,Current final submission-facing artwork,code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,GSE276542,TRUE,TRUE,FALSE,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314"
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,2,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 1,figures/Figure 1/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,3,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 2,figures/Figure 2/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,4,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 3,figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,5,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 4,figures/Figure 4/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,6,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 5,figures/Figure 5/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,7,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 6,figures/Figure 6/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,8,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S1,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,9,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S2,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,10,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S3,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,11,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S4,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,12,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S5,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,13,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S6,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,NOT_DISTRIBUTED,HISTORICAL_V1.0.1_ONLY,VALID_HISTORICAL_REFERENCE,Artwork is journal-distributed and is not a current repository payload."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,2,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 1,figures/Figure 1/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,3,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 2,figures/Figure 2/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,4,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 3,figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,5,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 4,figures/Figure 4/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,6,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 5,figures/Figure 5/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,7,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Figure 6,figures/Figure 6/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,8,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S1,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,9,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S2,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,10,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S3,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,11,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S4,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,12,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S5,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,13,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Figure S6,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,14,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"Supplementary Tables,supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,NOT_DISTRIBUTED,VALID_HISTORICAL_REFERENCE,NO,Historical v1.0.1 hash retained; publication artifact intentionally absent from the current tree."
CURRENT_RETAINED,source_data/SOURCE_DATA_INDEX.csv,85,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S1,Journal-distributed source workbook for Supplementary Figure S1; not duplicated in this repository,code/supplementary_figure_generation/S1/,GSE31312; GSE10846; GSE181063; GSE182434; GSE276542,TRUE,FALSE,FALSE,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332"
CURRENT_RETAINED,source_data/SOURCE_DATA_INDEX.csv,86,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S2,Journal-distributed source workbook for Supplementary Figure S2; not duplicated in this repository,code/supplementary_figure_generation/S2/,GSE31312,TRUE,FALSE,FALSE,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144"
CURRENT_RETAINED,source_data/SOURCE_DATA_INDEX.csv,87,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S3,Journal-distributed source workbook for Supplementary Figure S3; not duplicated in this repository,code/supplementary_figure_generation/S3/,GSE182434,TRUE,FALSE,FALSE,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881"
CURRENT_RETAINED,source_data/SOURCE_DATA_INDEX.csv,88,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S4,Journal-distributed source workbook for Supplementary Figure S4; not duplicated in this repository,code/supplementary_figure_generation/S4/,GSE276542,TRUE,FALSE,FALSE,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3"
CURRENT_RETAINED,source_data/SOURCE_DATA_INDEX.csv,89,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S5,Journal-distributed source workbook for Supplementary Figure S5; not duplicated in this repository,code/supplementary_figure_generation/S5/,GSE276542,TRUE,FALSE,FALSE,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae"
CURRENT_RETAINED,source_data/SOURCE_DATA_INDEX.csv,90,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,Supplementary Figure S6,Journal-distributed source workbook for Supplementary Figure S6; not duplicated in this repository,code/supplementary_figure_generation/S6/,GSE276542,TRUE,FALSE,FALSE,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54"
CURRENT_RETAINED,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,74,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"""reproduced_figures/Figure_1_Panel_B"""
CURRENT_RETAINED,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,81,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"""DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
CURRENT_RETAINED,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,42,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"""reproduced_figures/Figure_2"""
CURRENT_RETAINED,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,50,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"""DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
CURRENT_RETAINED,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,40,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"""reproduced_figures/Figure_3"""
CURRENT_RETAINED,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,48,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"""DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
CURRENT_RETAINED,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,38,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"""DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
CURRENT_RETAINED,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,30,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"S1_DIR = ROOT / ""05_manuscript/Manuscript 13/04_Supplementary_Figures/S1"""
CURRENT_RETAINED,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,33,VALID_HISTORICAL_REFERENCE,RETAINED_VALID,"SOURCE_WB = ROOT / ""05_manuscript/Manuscript 13/补充表/4/DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx"""
CURRENT_RETAINED,code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,218,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"tiff_path = S1_OUT / ""Supplementary_Fig_S1_FINAL_SUBMISSION.tiff"""
CURRENT_RETAINED,code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py,271,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"tiff = ROOT / ""Supplementary_Fig_S3_FINAL_SUBMISSION.tiff"""
CURRENT_RETAINED,code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,176,VALID_GENERATED_OUTPUT_PATH,RETAINED_VALID,"tiff = ROOT / ""Supplementary_Fig_S4_FINAL_SUBMISSION.tiff"""
