manifest_version,normalized_program_name,historical_program_name,gene_symbol,membership_index,canonical_membership,source_S2A,source_independent_workbook,duplicated_across_programs,duplicated_with_program,interpretation_scope,spatial_use_rule,approved_date
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,MMP2,17,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=130,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=128,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,MMP9,18,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=131,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=129,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,CD274,19,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=132,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=130,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,LGALS9,20,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=133,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=131,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,HAVCR2,21,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=134,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=132,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,ENTPD1,22,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=135,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=133,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MKI67,1,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=92,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=90,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,TOP2A,2,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=93,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=91,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,PCNA,3,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=94,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=92,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,BIRC5,4,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=95,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=93,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,AURKA,5,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=96,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=94,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,AURKB,6,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=97,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=95,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,CDK1,7,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=98,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=96,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,CCNB1,8,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=99,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=97,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,CCNB2,9,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=100,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=98,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM2,10,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=101,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=99,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM3,11,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=102,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=100,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM4,12,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=103,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=101,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM6,13,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=104,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=102,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM7,14,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=105,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=103,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,STMN1,15,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=106,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=104,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,UBE2C,16,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=107,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=105,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,TYMS,17,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=108,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=106,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,TK1,18,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=109,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=107,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,CDC20,19,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=110,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=108,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,CENPF,20,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=111,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=109,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,HMGB2,21,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=112,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=110,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,RRM2,22,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=113,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=111,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
